code,name,prefix
HIST 4381,Topics in Comparative History,HIST
HIST 4382,Topics in Middle Eastern History,HIST
HIST 4383,Topics in U.S. Southern History,HIST
HIST 4384,Topics in the History of Religion,HIST
HIST 4385,Topics in the History of Science,HIST
HIST 4386,Topics in the History of Race or Ethnicity,HIST
HIST 4387,Topics in Urban History,HIST
HIST 4388,Topics in Holocaust History,HIST
HIST 4390,History Capstone Project,HIST
HIST 4V71,Independent Study in Historical Studies,HIST
HIST 4V99,Senior Honors in Historical Studies,HIST
HLTH 1100,Career Explorations for the Health Professions,HLTH
HLTH 1301,Introduction to Kinesiology,HLTH
HLTH 1322,Human Nutrition,HLTH
HLTH 3101,Medical Terminology,HLTH
HLTH 3300,Pre-Health Professional Development,HLTH
HLTH 3301,Issues in Geriatric Healthcare,HLTH
HLTH 3305,The U.S. Healthcare System,HLTH
HLTH 3306,Gender in Healthcare,HLTH
HLTH 3310,Health Care Issues: Global Perspectives,HLTH
HLTH 3315,Issues in Patient Education,HLTH
HLTH 4108,Verbal Reasoning and Writing for Pre-Health,HLTH
HLTH 4304,Health Professions Internship,HLTH
HLTH 4305,Public Health,HLTH
HLTH 4306,Health and Sport,HLTH
HLTH 4307,Climate Change in Healthcare,HLTH
HLTH 4380,Special Topics in Healthcare,HLTH
HLTH 4V01,Health Professions Independent Study,HLTH
HMGT 3080,Healthcare Management Honors Program Seminar,HMGT
HMGT 3100,Professional Development,HMGT
HMGT 3200,Introduction to Business and Professional Development,HMGT
HMGT 3301,Introduction to Healthcare Management,HMGT
HMGT 3310,Healthcare Regulatory Environment,HMGT
HMGT 3311,Healthcare Accounting,HMGT
HMGT 3320,Complex and Dynamic Healthcare Environment,HMGT
HMGT 4090,Healthcare Management Internship,HMGT
HMGT 4321,Introduction to Healthcare Information Systems,HMGT
HMGT 4331,Marketing in Healthcare Organizations,HMGT
HMGT 4351,"Management, Design and Optimization of Healthcare Processes",HMGT
HMGT 4392,International Healthcare Management and Leadership,HMGT
HMGT 4395,Capstone Senior Project - Healthcare Management,HMGT
HMGT 4V90,Healthcare Management Internship,HMGT
HONS 3101,"Medicine, Politics, and Philosophy",HONS
HONS 3104,Foreign Film & Political Culture,HONS
HONS 3106,Positive Psychology,HONS
HONS 3108,Internet and Public Policy,HONS
HONS 3110,The Addicted Brain,HONS
HONS 3111,Science Fiction,HONS
HONS 3112,Contemporary Topics in Business,HONS
HONS 3113,Lives of the Genus Genius,HONS
HONS 3114,Scientific Research Concepts,HONS
HONS 3115,Exploring Research at UT Dallas,HONS
HONS 3199,Collegium V Honors Readings,HONS
HONS 4V96,Collegium V Honors Capstone,HONS
HONS 4V97,Independent Study in Honors,HONS
HUMA 1301,Exploration of the Humanities,HUMA
HUMA 3342,Topics in the Humanities,HUMA
HUMA 3350,Introduction to Islam,HUMA
HUMA 3351,Introduction to Islamic Culture,HUMA
HUMA 4V71,Independent Study in the Humanities,HUMA
IMS 3091,Regional Management Area Studies: Latin America,IMS
IMS 3092,Regional Management Area Studies: Western Europe,IMS
IMS 3093,Regional Management Area Studies: Asia,IMS
IMS 3094,Regional Management Area Studies: Africa,IMS
IMS 3095,Regional Management Area Studies: North America,IMS
IMS 3096,Regional Management Area Studies: Eastern Europe,IMS
IMS 3100,Professional Development,IMS
IMS 3310,International Business,IMS
IMS 3V91,Regional Management Area Studies: Latin America,IMS
IMS 3V92,Regional Management Area Studies: Western Europe,IMS
IMS 3V93,Regional Management Area Studies: Asia,IMS
IMS 3V94,Regional Management Area Studies: Africa,IMS
IMS 3V95,Regional Management Area Studies: North America,IMS
IMS 3V96,Regional Management Area Studies: Eastern Europe,IMS
IMS 4090,Management Internship,IMS
IMS 4091,International Social Sector Engagement and Community Outreach Practicum,IMS
IMS 4095,International Social Sector Engagement and Community Outreach Practicum,IMS
IMS 4310,Export Market Development,IMS
IMS 4320,International Marketing,IMS
IMS 4325,International Advertising and Promotion,IMS
IMS 4330,Global Human Resource Management,IMS
IMS 4332,International Negotiation,IMS
IMS 4334,International Leadership,IMS
IMS 4335,Social Sector Entrepreneurship and Community Engagement,IMS
IMS 4373,Global Strategy,IMS
IMS 4395,Capstone Senior Project - Global Business,IMS
IMS 4V81,Individual Study in International Management,IMS
IMS 4V90,Management Internship,IMS
IMS 4V94,Seminar Series in International Management,IMS
IPEC 3349,World Resources and Development,IPEC
IPEC 4301,Political Economy of Industrialized Countries,IPEC
IPEC 4302,Political Economy of Developing Countries,IPEC
IPEC 4303,Political Economy of South and Southeast Asia,IPEC
IPEC 4304,Political Economy of Latin America,IPEC
IPEC 4305,"Topics in Science, Technology and Institutions",IPEC
IPEC 4306,Economic Development: Re-Engineering Places and Performances,IPEC
IPEC 4307,Regional Topics in International Political Economy,IPEC
IPEC 4308,Political Economy of Africa,IPEC
IPEC 4309,Urban Development,IPEC
IPEC 4310,Environmental and Health Policy in East Asia,IPEC
IPEC 4311,Regional Topics in International Political Economy,IPEC
IPEC 4312,The Intangible Economy: Exploring 21st-Century New Growth Frontiers,IPEC
IPEC 4375,Benefit-Cost Analysis,IPEC
IPEC 4376,Foreign Policy and Public Opinion,IPEC
IPEC 4377,Politics of International Finance,IPEC
IPEC 4384,Health and Environmental Policy: A Global Perspective,IPEC
IPEC 4396,Topics in International Political Economy,IPEC
IPEC 4V91,Undergraduate Research in International Political Economy,IPEC
IPEC 4V97,Independent Study,IPEC
IPEC 4V98,Internship,IPEC
IPEC 4V99,Senior Honors in International Political Economy,IPEC
ISAE 2121,Careers for ATEC Majors,ISAE
ISAE 4V50,Internship,ISAE
ISAH 2130,Careers for Arts and Humanities Majors,ISAH
ISAH 2188,Enrichment in the Arts and Humanities,ISAH
ISAH 4V50,Internship,ISAH
ISAH 4V88,Special Interdisciplinary Topics in the Arts and Humanities,ISAH
ISEC 4102,Computer Art Laboratory,ISEC
ISEC 4201,The Computer and the Artist,ISEC
ISEC 4395,Computing in Society,ISEC
ISEC 4V87,Special Interdisciplinary Topics in Engineering or Computer Science,ISEC
ISIS 3309,Dental Anthropology,ISIS
ISIS 3310,Childhood Sexual Abuse: A Multidisciplinary Investigation,ISIS
ISIS 3312,Women in Management,ISIS
ISIS 3334,Environment in America,ISIS
ISIS 3335,United States and East Asia,ISIS
ISIS 3V70,Teaching Internship,ISIS
ISIS 4303,"Business, Law and Culture",ISIS
ISIS 4304,Trials in American Culture,ISIS
ISIS 4309,Diversity and Globalization,ISIS
ISIS 4310,Health Strategy for Multicultural Populations,ISIS
ISIS 4350,International Development: Cultural Impacts,ISIS
ISIS 4V89,Special Topics in Interdisciplinary Studies,ISIS
ISNS 2359,Earthquakes and Volcanoes,ISNS
ISNS 2366,Global Climate Change,ISNS
ISNS 2367,The Oceans,ISNS
ISNS 2368,Weather and Climate,ISNS
ISNS 3371,"The Phenomena of Nature: Forces, Gases, Motion, Heat, Light and Electricity",ISNS
ISNS 3373,Our Nearest Neighbors in the Sky,ISNS
ITSS 3100,Professional Development,ITSS
ITSS 3200,Introduction to Business and Professional Development,ITSS
ITSS 3300,Information Technology for Business,ITSS
ITSS 3311,Introduction to Programming,ITSS
ITSS 3312,Object-Oriented Programming,ITSS
ITSS 3390,Web Design and Development for Business Applications,ITSS
ITSS 4090,Information Technology and Systems Internship,ITSS
ITSS 4300,Database Fundamentals,ITSS
ITSS 4301,Database Systems,ITSS
ITSS 4312,Mobile Web Application Development,ITSS
ITSS 4320,Introduction to Healthcare Information Systems,ITSS
ITSS 4330,Systems Analysis and Design,ITSS
ITSS 4340,Enterprise Resource Planning,ITSS
ITSS 4342,Analysis and Design of Accounting Systems,ITSS
ITSS 4343,Integrated SCM Information Systems,ITSS
ITSS 4351,Foundations of Business Intelligence,ITSS
ITSS 4352,Introduction to Web Analytics,ITSS
ITSS 4353,Business Analytics,ITSS
ITSS 4354,Advanced Big Data Analytics,ITSS
ITSS 4355,Data Visualization,ITSS
ITSS 4360,Network and Information Security,ITSS
ITSS 4361,Information Technology Cybersecurity,ITSS
ITSS 4362,Cybersecurity Governance,ITSS
ITSS 4370,Information Technology Infrastructure,ITSS
ITSS 4380,Advanced Database Management,ITSS
ITSS 4381,Object Oriented Programming with Python,ITSS
ITSS 4395,Capstone Senior Project - Information Systems,ITSS
ITSS 4V81,Individual Study in ITSS,ITSS
ITSS 4V90,ITSS Internship,ITSS
ITSS 4V95,Seminar Series in Information Systems,ITSS
JAPN 1311,Beginning Japanese I,JAPN
JAPN 1312,Beginning Japanese II,JAPN
JAPN 2311,Intermediate Japanese I,JAPN
JAPN 2312,Intermediate Japanese II,JAPN
JAPN 2350,Business Japanese,JAPN
JAPN 3311,Advanced Japanese I,JAPN
JAPN 3312,Advanced Japanese II,JAPN
JAPN 4301,Advanced Japanese Conversation,JAPN
JAPN 4364,Advanced Japanese Culture,JAPN
LANG 1311,Beginning Language Instruction I,LANG
LANG 1312,Beginning Language Instruction II,LANG
LANG 2312,Intermediate Language Instruction II,LANG
LANG 2V42,Topics in Language,LANG
LANG 2V71,Independent Study in Language,LANG
LANG 3342,Advanced Language Instruction,LANG
LANG 3348,Topics in Language,LANG
LANG 4348,Advanced Topics in Language,LANG
LANG 4V71,Independent Study in Language,LANG
LATS 2V71,Independent Study in Latin American Studies,LATS
LATS 3301,Latin American Literature,LATS
LATS 3302,Latin American Film,LATS
LATS 3303,Latin Social Dance,LATS
LATS 4V71,Independent Study in Latin American Studies,LATS
LATS 4V99,Senior Honors in Latin American Studies,LATS
LIT 1301,Introduction to Literature,LIT
LIT 2320,Survey A: Literature in English,LIT
LIT 2321,Survey B: Literature in Translation,LIT
LIT 2329,Introduction to Ethnic American Literature,LIT
LIT 2331,Introduction to World Literature,LIT
LIT 2350,Close Reading,LIT
LIT 2V71,Independent Study in Literature,LIT
LIT 3300,Western Literary Tradition,LIT
LIT 3309,Studies in the Short Story,LIT
LIT 3310,Studies in Epic and Romance,LIT
LIT 3312,Studies in Prose Narrative,LIT
LIT 3314,Studies in Poetry,LIT
LIT 3316,The Literature of Science Fiction,LIT
LIT 3317,The Literature of Fantasy,LIT
LIT 3319,Contexts,LIT
LIT 3320,Shakespeare,LIT
LIT 3328,Ethics in Literature,LIT
LIT 3330,Linguistics,LIT
LIT 3332,English Syntax and Mechanical Structure,LIT
LIT 3334,Literature of Science,LIT
LIT 3337,Comparisons,LIT
LIT 3338,Literary Theory and Aesthetic Philosophy,LIT
LIT 3339,Writing Literary Studies,LIT
LIT 4329,Single Author,LIT
LIT 4348,Topics in Literature,LIT
LIT 4390,Capstone,LIT
LIT 4V71,Independent Study in Literature,LIT
LIT 4V99,Senior Honors in Literature,LIT
MECH 1100,Introduction to Mechanical Engineering I,MECH
MECH 1208,Introduction to Mechanical Engineering II,MECH
MECH 1V95,Topics in Mechanical Engineering,MECH
MECH 2120,Mechanics of Materials Laboratory,MECH
MECH 2310,Statics,MECH
MECH 2320,Mechanics of Materials,MECH
MECH 2330,Dynamics,MECH
MECH 2340,Circuits and Applied Electronics,MECH
MECH 2V95,Topics in Mechanical Engineering,MECH
MECH 3105,Computer Aided Design Laboratory,MECH
MECH 3115,Fluid Mechanics Laboratory,MECH
MECH 3120,Heat Transfer Laboratory,MECH
MECH 3150,Kinematics and Dynamics Laboratory,MECH
MECH 3305,Computer Aided Design,MECH
MECH 3310,Thermodynamics,MECH
MECH 3315,Fluid Mechanics,MECH
MECH 3320,Heat Transfer,MECH
MECH 3340,System Dynamics Modeling and Analysis,MECH
MECH 3350,Kinematics and Dynamics of Mechanical Systems,MECH
MECH 3351,Design of Mechanical Systems,MECH
MECH 3360,Introduction to Materials Science,MECH
MECH 3370,Applied Thermodynamics,MECH
MECH 3380,Introduction to Computational Design and Analysis,MECH
MECH 3381,Introduction to Manufacturing Processes,MECH
MECH 3V95,Topics in Mechanical Engineering,MECH
MECH 4110,Systems and Controls Laboratory,MECH
MECH 4301,Intermediate Mechanics of Materials,MECH
MECH 4310,Systems and Controls,MECH
MECH 4320,Applications of Computational Tools in Thermal Fluid Science,MECH
MECH 4330,Intermediate Fluid Mechanics,MECH
MECH 4340,Mechanical Vibrations,MECH
MECH 4342,Introduction to Robotics,MECH
MECH 4360,Introduction to Nanostructured Materials,MECH
MECH 4370,Introduction to MEMS,MECH
MECH 4380,HVAC Systems,MECH
MECH 4381,Senior Design Project I,MECH
MECH 4382,Senior Design Project II,MECH
MECH 4399,Senior Honors in Mechanical Engineering,MECH
MECH 4V95,Topics in Mechanical Engineering,MECH
MECH 4V96,Individual Instruction in Mechanical Engineering,MECH
MECH 4V98,Undergraduate Research in Mechanical Engineering,MECH
MECO 3300,Introduction to Energy Technology,MECO
MECO 3330,Energy Economics,MECO
MECO 3340,Energy Law and Contracts,MECO
MECO 3360,Comparative Institutions of Production and Distribution,MECO
MECO 3361,Comparative Institutions of Production and Distribution II,MECO
MECO 4300,Energy Land Management,MECO
MECO 4315,Behavioral Economics and Finance,MECO
MECO 4340,Thinking Strategically,MECO
MECO 4342,Financial and Business Negotiation Analysis,MECO
MECO 4351,Industrial Organization and Corporate Strategy,MECO
MECO 4352,Applied Econometrics and Time Series Analysis,MECO
MECO 4370,Data Science Decision Making,MECO
MECO 4V90,Special Topics in Managerial Economics,MECO
MKT 3100,Professional Development,MKT
MKT 3200,Introduction to Business and Professional Development,MKT
MKT 3300,Principles of Marketing,MKT
MKT 3320,Product and Brand Management,MKT
MKT 3330,Introduction to Professional Selling,MKT
MKT 3331,Principles of Category Management,MKT
MKT 3340,Marketing Research,MKT
MKT 3V92,European Marketing Studies,MKT
MKT 4090,Marketing Internship,MKT
MKT 4320,International Marketing,MKT
MKT 4330,Digital and Internet Marketing,MKT
MKT 4331,Digital Prospecting,MKT
MKT 4332,Advanced Personal Selling,MKT
MKT 4333,Retailing and Distribution,MKT
MKT 4334,Social Media Marketing,MKT
MKT 4335,Category Buying,MKT
MKT 4336,E-Retailing,MKT
MKT 4337,Marketing Analytics,MKT
MKT 4338,Marketing Content Creation,MKT
MKT 4339,Marketing Creative Skills and Testing,MKT
MKT 4340,Consumer Behavior,MKT
MKT 4341,Predictive Analytics,MKT
MKT 4350,Advertising,MKT
MKT 4360,Social Marketing,MKT
MKT 4370,Marketing Projects,MKT
MKT 4390,Advanced Marketing Analytics,MKT
MKT 4395,Capstone Senior Project - Marketing,MKT
MKT 4V83,Individual Study in Marketing,MKT
MKT 4V90,Marketing Internship,MKT
MKT 4V93,Seminar Series in Marketing,MKT
MSEN 3301,Introduction to Nanoscience and Nanotechnology,MSEN
MSEN 3302,"Microscopy, Spectroscopy, and Nanotech Instrumentation",MSEN
MSEN 3304,Materials Science for Sustainable Energy,MSEN
MSEN 3310,Introduction to Materials Science,MSEN
MSEN 4391,Technology of Plasma,MSEN
MSEN 4V95,Undergraduate Research,MSEN
MUSI 1306,Understanding Music,MUSI
MUSI 1313,Fundamentals of Music,MUSI
MUSI 2112,Guitar Ensemble I,MUSI
MUSI 2113,Pep Band,MUSI
MUSI 2120,Wind Ensemble I,MUSI
MUSI 2124,Instrumental Ensemble I,MUSI
MUSI 2126,Jazz Ensemble I,MUSI
MUSI 2127,University Choir,MUSI
MUSI 2128,String Orchestra I,MUSI
MUSI 2129,Lower-Division Applied Music,MUSI
MUSI 2311,Topics in Music,MUSI
MUSI 2315,Guitar I,MUSI
MUSI 2317,Piano I,MUSI
MUSI 2319,Digital Music I,MUSI
MUSI 2321,Music Cultures of the World,MUSI
MUSI 2322,Music in Western Civilization,MUSI
MUSI 2325,Vocal Instruction I,MUSI
MUSI 2328,Music Theory I,MUSI
MUSI 2329,Music Theory II,MUSI
MUSI 2330,Music Theory III,MUSI
MUSI 2V71,Independent Study in Music,MUSI
MUSI 3112,Advanced Orchestra/Chamber Music Ensemble I,MUSI
MUSI 3116,Guitar Ensemble II,MUSI
MUSI 3118,String Orchestra II,MUSI
MUSI 3120,Wind Ensemble II,MUSI
MUSI 3122,Brass Ensemble I,MUSI
MUSI 3130,Percussion Ensemble,MUSI
MUSI 3131,Drumline,MUSI
MUSI 3181,Instrumental Ensemble II,MUSI
MUSI 3185,Chamber Singers I,MUSI
MUSI 3186,Jazz Ensemble II,MUSI
MUSI 3229,Upper-Division Applied Music,MUSI
MUSI 3322,Music in Historical Context,MUSI
MUSI 3324,Jazz History: Roots to Swing,MUSI
MUSI 3325,Jazz History: Modern Jazz since BeBop,MUSI
MUSI 3327,Music in Modern Culture,MUSI
MUSI 3328,Advanced Theory and Keyboard Skills,MUSI
MUSI 3330,Music Literature: Romantic to Modern,MUSI
MUSI 3342,Topics in Music,MUSI
MUSI 3380,Guitar II,MUSI
MUSI 3382,Vocal Instruction II,MUSI
MUSI 3384,Best of Broadway,MUSI
MUSI 3387,Keyboard Skills for Contemporary Music,MUSI
MUSI 3388,Piano II,MUSI
MUSI 3389,Digital Music II,MUSI
MUSI 4112,Advanced Orchestra/Chamber Music Ensemble II,MUSI
MUSI 4116,Guitar Ensemble III,MUSI
MUSI 4118,String Orchestra III,MUSI
MUSI 4120,Wind Ensemble III,MUSI
MUSI 4146,Instrumental Ensemble III,MUSI
MUSI 4147,Vocal Ensemble III,MUSI
MUSI 4185,Chamber Singers II,MUSI
MUSI 4186,Jazz Ensemble III,MUSI
MUSI 4322,Vocal Instruction III,MUSI
MUSI 4345,Music Performance III,MUSI
MUSI 4348,Creating Music,MUSI
MUSI 4390,Senior Project in Music,MUSI
MUSI 4V12,Chamber Music,MUSI
MUSI 4V13,Chamber Music II,MUSI
MUSI 4V61,Individual Instruction in Vocal Performance,MUSI
MUSI 4V71,Independent Study in Music,MUSI
NATS 1101,Natural Sciences and Mathematics Freshman Seminar,NATS
NATS 1141,UTeach STEP 1,NATS
NATS 1142,UTeach STEP 1,NATS
NATS 1143,UTeach STEP 2,NATS
NATS 1311,"The Universe, and Everything Else",NATS
NATS 2330,The Basis of Evolution,NATS
NATS 2333,"Energy, Water, and the Environment",NATS
NATS 2V10,Special Topics in Natural Sciences,NATS
NATS 3341,Knowing and Learning in Mathematics and Science,NATS
NATS 3343,Classroom Interactions,NATS
NATS 4141,UTeach Apprentice Teaching Seminar,NATS
NATS 4310,Advanced Writing in the Natural Sciences and Mathematics,NATS
NATS 4341,Project-Based Instruction,NATS
NATS 4390,Research Methods,NATS
NATS 4694,"UTeach Apprentice Teaching, 7-12 Science and Mathematics",NATS
NATS 4696,"UTeach Apprentice Teaching, 4-8 Science and Mathematics",NATS
NATS 4V41,Independent Study in Science and Math Education,NATS
NATS 4V90,Special Topics in Natural Sciences,NATS
NATS 4V91,Green Fellowship Directed Research,NATS
NSC 3344,Anatomy and Physiology of Speech and Hearing,NSC
NSC 3361,Introduction to Neuroscience,NSC
NSC 4193,Internship Preparation,NSC
NSC 4350,Medical Neuropathology,NSC
NSC 4351,Medical Neuroscience,NSC
NSC 4352,Cellular Neuroscience,NSC
NSC 4353,Neuroscience Laboratory Methods,NSC
NSC 4354,Integrative Neuroscience,NSC
NSC 4355,Advanced Neuroscience Laboratory,NSC
NSC 4356,Neurophysiology,NSC
NSC 4357,Neurobiology of Learning and Memory,NSC
NSC 4358,Neuroscience of Pain,NSC
NSC 4359,Cognitive Neuroscience,NSC
NSC 4360,Introduction to Entrepreneurship in Neuroscience,NSC
NSC 4361,Case Studies in Therapeutic Discovery in Neuroscience,NSC
NSC 4362,Molecular Neuroscience,NSC
NSC 4363,Neuropharmacology,NSC
NSC 4364,Journey into Medicine,NSC
NSC 4365,Laboratory Methods in Human Neuroscience,NSC
NSC 4366,Neuroanatomy,NSC
NSC 4367,Developmental Neurobiology,NSC
NSC 4370,Neuroendocrinology,NSC
NSC 4371,Neural Plasticity,NSC
NSC 4372,Neuroimmunology,NSC
NSC 4373,Sensory Neuroscience,NSC
NSC 4374,Neuroplasticity in Disorders of the Nervous System,NSC
NSC 4376,Neurobiology of Stress,NSC
NSC 4378,Neurotoxicology,NSC
NSC 4382,Neurobiology of Emotion,NSC
NSC 4383,Human Neurophysiology Lab,NSC
NSC 4385,Neuropsychology,NSC
NSC 4387,Neuropathology,NSC
NSC 4388,Medical Physiology,NSC
NSC 4389,Developmental Cognitive Neuroscience,NSC
NSC 4391,Writing and Independent Study,NSC
NSC 4394,Internship in Neuroscience,NSC
NSC 4395,Internship in Neuroscience II,NSC
NSC 4397,Thesis Research,NSC
NSC 4V75,Honors Seminar,NSC
NSC 4V90,Special Topics in Neuroscience,NSC
NSC 4V91,Green Fellowship Directed Research,NSC
NSC 4V95,Externship in Neuroscience,NSC
NSC 4V96,Teaching Internship,NSC
NSC 4V98,Directed Research,NSC
NSC 4V99,Independent Study,NSC
OBHR 3310,Organizational Behavior,OBHR
OBHR 3311,Principles of Management,OBHR
OBHR 3320,Groups and Teams,OBHR
OBHR 3330,Introduction to Human Resource Management,OBHR
OBHR 4090,Management Internship,OBHR
OBHR 4300,Management of Non-Profit Organizations,OBHR
OBHR 4310,Business Ethics,OBHR
OBHR 4331,Compensation and Benefits Administration,OBHR
OBHR 4333,Performance Management,OBHR
OBHR 4334,Talent Acquisition and Management,OBHR
OBHR 4335,Training and Development,OBHR
OBHR 4336,Labor and Employee Relations,OBHR
OBHR 4337,HR Analytics,OBHR
OBHR 4338,Managing Diversity in Organizations,OBHR
OBHR 4350,Introduction to Leading and Managing,OBHR
OBHR 4352,Negotiation and Dispute Resolution,OBHR
OBHR 4354,Leading Organizational Change,OBHR
OBHR 4356,Power and Influence in Organizations,OBHR
OBHR 4358,"Transformational Leadership, Ethics, and Social Responsibility in Practice",OBHR
OBHR 4361,The Human Resource Professional,OBHR
OBHR 4370,Data Science Decision Making,OBHR
OBHR 4395,Capstone Senior Project - Human Resource Management,OBHR
OBHR 4V84,Individual Study,OBHR
OBHR 4V90,Management Internship,OBHR
OBHR 4V94,Seminar Series in Management,OBHR
OPRE 3100,Professional Development,OPRE
OPRE 3200,Introduction to Business and Professional Development,OPRE
OPRE 3310,Operations Management,OPRE
OPRE 3311,Introduction to Programming,OPRE
OPRE 3312,Object-Oriented Programming,OPRE
OPRE 3320,Integrated Supply Chain Management,OPRE
OPRE 3330,Project Management,OPRE
OPRE 3333,Quantitative Business Analysis,OPRE
OPRE 3340,Advanced Business Quantitative Methods,OPRE
OPRE 3360,Managerial Methods in Decision Making Under Uncertainty,OPRE
OPRE 4090,Supply Chain Management Internship,OPRE
OPRE 4310,Lean and Six Sigma Processes,OPRE
OPRE 4320,Integrated SCM Information Systems,OPRE
OPRE 4330,Global Logistics and Inventory Management,OPRE
OPRE 4337,Marketing Analytics,OPRE
OPRE 4340,"Purchasing, Sourcing, and Contract Management",OPRE
OPRE 4345,Retail Operations,OPRE
OPRE 4350,Spreadsheet Modeling and Analytics,OPRE
OPRE 4353,Business Analytics,OPRE
OPRE 4395,Capstone Senior Project - Supply Chain Management,OPRE
OPRE 4V81,Individual Study in Supply Chain Management,OPRE
OPRE 4V90,Supply Chain Management Internship,OPRE
OPRE 4V91,Seminar Series in Supply Chain Management,OPRE
PA 2325,Introduction to Public and Nonprofit Management,PA
PA 3306,Advanced Research and Writing for the Policy Sciences,PA
PA 3310,Managing Government Organizations,PA
PA 3314,Financial Management,PA
PA 3333,Human Resources Management: Leading a Diverse Workforce,PA
PA 3377,Urban Planning and Policy,PA
PA 3378,Public Finance and Economics,PA
PA 3379,Diversity in the Public Sector,PA
PA 3380,Organizations: Theory and Behavior,PA
PA 3381,Field Research Methods,PA
PA 3382,Sustainable Communities,PA
PA 4317,Field Research Practicum,PA
PA 4340,Creating High Performance Organizations,PA
PA 4345,Negotiation and Conflict Resolution,PA
PA 4350,"Public Agencies, Management and Ethics",PA
PA 4351,Managing the Urban Environment,PA
PA 4352,Emerging Communication Strategies in Public Service Organizations,PA
PA 4355,Managing Nonprofit Organizations,PA
PA 4370,"Leadership, Democracy, and Ethics",PA
PA 4386,Health and Social Policy,PA
PA 4387,Project Management,PA
PA 4390,Capstone - Social Entrepreneurship: Leading Change,PA
PA 4396,Topics in Public Administration,PA
PA 4V97,Independent Study in Public Administration,PA
PA 4V98,Internship,PA
PA 4V99,Senior Honors in Public Administration,PA
PHIL 1301,Introduction to Philosophy,PHIL
PHIL 1305,Introduction to Philosophy of Religion,PHIL
PHIL 1306,Introduction to Ethics,PHIL
PHIL 2303,Introduction to Logic,PHIL
PHIL 2304,Understanding Scientific Inquiry,PHIL
PHIL 2316,History of Philosophy I,PHIL
PHIL 2317,History of Philosophy II,PHIL
PHIL 3309,Philosophy of Technology,PHIL
PHIL 3320,Medical Ethics,PHIL
PHIL 3321,Philosophical Traditions I,PHIL
PHIL 3322,Ancient Philosophy,PHIL
PHIL 3323,Early Modern Philosophy,PHIL
PHIL 3324,19th and 20th Century Philosophy,PHIL
PHIL 3328,History and Philosophy of Science and Medicine,PHIL
PHIL 3338,Literary Theory and Aesthetic Philosophy,PHIL
PHIL 3357,Confronting Death,PHIL
PHIL 3373,Philosophy of Mind,PHIL
PHIL 3375,Contemporary Ethical Issues,PHIL
PHIL 4308,Theories of Knowledge,PHIL
PHIL 4321,Philosophy of Medicine,PHIL
PHIL 4322,Philosophical Traditions II,PHIL
PHIL 4323,Ethical Theories,PHIL
PHIL 4324,Social and Political Philosophy,PHIL
PHIL 4325,Philosophy of Art and Aesthetics,PHIL
PHIL 4326,Major Figures,PHIL
PHIL 4327,Great Texts,PHIL
PHIL 4328,Philosophy Capstone Project,PHIL
PHIL 4330,Continental Philosophy,PHIL
PHIL 4331,Philosophy and Poetry,PHIL
PHIL 4332,Philosophy of Race,PHIL
PHIL 4333,Feminist Philosophy,PHIL
PHIL 4344,Philosophy of Science,PHIL
PHIL 4380,Topics in Philosophy,PHIL
PHIL 4V71,Independent Study in Philosophy,PHIL
PHIL 4V99,Senior Honors in Philosophy,PHIL
PHIN 1100,Sports Conditioning,PHIN
PHIN 1102,Racquetball,PHIN
PHIN 1103,Beginning Tennis,PHIN
PHIN 1104,Intermediate Tennis,PHIN
PHIN 1106,Aerobics,PHIN
PHIN 1107,Beginning Basketball,PHIN
PHIN 1108,Beginning Volleyball,PHIN
PHIN 1111,Special Topics in Physical Instruction,PHIN
PHIN 1120,Beginning Yoga,PHIN
PHIN 1121,Martial Arts and Self-Defense,PHIN
PHIN 1122,Physical Fitness and Conditioning,PHIN
PHIN 1129,Beginning Swimming,PHIN
PHIN 1130,Intermediate Swimming,PHIN
PHIN 2102,Racquetball II,PHIN
PHIN 2120,Open Water Scuba,PHIN
PHIN 2125,Intermediate Yoga,PHIN
PHIN 2150,Soccer,PHIN
PHIN 2151,Topics in Athletics,PHIN
PHIN 2152,Baseball,PHIN
PHIN 2153,Cheerleading,PHIN
PHIN 2154,Cross Country,PHIN
PHYS 1100,The Fun of Physics,PHYS
PHYS 1301,College Physics I,PHYS
PHYS 1302,College Physics II,PHYS
PHYS 2125,Physics Laboratory I,PHYS
PHYS 2126,Physics Laboratory II,PHYS
PHYS 2303,Contemporary Physics,PHYS
PHYS 2325,Mechanics,PHYS
PHYS 2326,Electromagnetism and Waves,PHYS
PHYS 2421,Honors Physics I - Mechanics and Heat,PHYS
PHYS 2422,Honors Physics II - Electromagnetism and Waves,PHYS
PHYS 3312,Classical Mechanics,PHYS
PHYS 3330,Numerical Methods in Physics and Computational Techniques,PHYS
PHYS 3380,Astronomy,PHYS
PHYS 3411,Theoretical Physics,PHYS
PHYS 3416,Electricity and Magnetism,PHYS
PHYS 3427,Electronics with Laboratory,PHYS
PHYS 4301,Quantum Mechanics I,PHYS
PHYS 4302,Quantum Mechanics II,PHYS
PHYS 4311,Thermodynamics and Statistical Mechanics,PHYS
PHYS 4319,Cyber-Physical Systems,PHYS
PHYS 4328,Optics,PHYS
PHYS 4352,Concepts of Modern Physics,PHYS
PHYS 4371,Solid State Physics,PHYS
PHYS 4373,Physical Measurements Laboratory,PHYS
